Tbooks
v7
r0
t336912659.192867
cCheck dependencies
lSLF07#2@101"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUISearchViewController.m336912648#336912648#0(0"0(0#0#93"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUISearchViewController.m8632069952#2115"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUISearchViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUISearchViewController.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUISharedAudioPlayerView.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUISharedAudioPlayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912658.073940
e336912658.323569
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUISharedAudioPlayerView.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUISharedAudioPlayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUISharedAudioPlayerView.m336912658#336912658#0(0"0(0#0#87"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUISharedAudioPlayerView.m8632089408#2110"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUISharedAudioPlayerView.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUISharedAudioPlayerView.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUITextSearchViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITextSearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912648.833287
e336912649.102927
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUITextSearchViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITextSearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITextSearchViewController.m336912648#336912649#0(0"0(0#0#97"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITextSearchViewController.m8629489184#2123"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITextSearchViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUITextSearchViewController.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUITitlesSearchViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITitlesSearchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912649.103035
e336912649.335183
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUITitlesSearchViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITitlesSearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITitlesSearchViewController.m336912649#336912649#0(0"0(0#0#99"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITitlesSearchViewController.m8631624736#2127"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUITitlesSearchViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BUITitlesSearchViewController.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BVideoAnimationTarget.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BVideoAnimationTarget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s336912648.706672
e336912648.833181
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BVideoAnimationTarget.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BVideoAnimationTarget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BVideoAnimationTarget.m336912648#336912648#0(0"0(0#0#95"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BVideoAnimationTarget.m8634572832#2117"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BVideoAnimationTarget.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/BVideoAnimationTarget.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/UIColor+StringExtension.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/UIColor+StringExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s336912647.212990
e336912647.298150
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/UIColor+StringExtension.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/UIColor+StringExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/UIColor+StringExtension.m336912647#336912647#0(0"0(0#0#86"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/UIColor+StringExtension.m8614093536#2110"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/UIColor+StringExtension.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/UIColor+StringExtension.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/booksAppDelegate.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/booksAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336912646.474818
e336912646.652244
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/booksAppDelegate.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/booksAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/booksAppDelegate.m336912646#336912646#0(0"0(0#0#69"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/booksAppDelegate.m8631355648#2084"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-fxtnszojfgzobugasniwccqiaqmy/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/booksAppDelegate.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/booksAppDelegate.o0#

CCompileC build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/c_wrapper.o /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/c_wrapper.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s336912649.189467
e336912649.730489
r1
xCompileC
xbuild/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/c_wrapper.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/c_wrapper.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/c_wrapper.cpp336912649#336912649#0(145"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336912649#0#145#0(6@82"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/include/id3/globals.h336297248#542#0#542#0#24"'*' defined but not used0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/c_wrapper.cpp8624183968#2053"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources/i386 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/DerivedSources -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-ghascksjijculnanvacysxxefqck/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Thirdparty/id3lib/src/c_wrapper.cpp -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Debug-iphonesimulator/books.build/Objects-normal/i386/c_wrapper.o0#
