Tbooks
v7
r0
t336765898.671724
cCheck dependencies
lSLF07#2@78"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m336765863#336765863#0(0"0(0#0#70"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m8615686208#1916"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPerson.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BPerson.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BPublishInfo.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765863.201994
e336765863.375133
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BPublishInfo.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m336765863#336765863#0(0"0(0#0#75"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m8619099840#1926"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BPublishInfo.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BPublishInfo.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BRotationAction.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765866.069267
e336765866.284273
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BRotationAction.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m336765866#336765866#0(0"0(0#0#89"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m8611390368#1943"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BRotationAction.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BRotationAction.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BScaleAction.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765866.239478
e336765866.435791
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BScaleAction.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m336765866#336765866#0(0"0(0#0#86"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m8619369888#1937"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/Animations/BScaleAction.m" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BScaleAction.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BToolFunctions.o "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s336765864.735691
e336765865.354254
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BToolFunctions.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oThirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used
lSLF07#2@86"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm336765864#336765865#0(102"Thirdparty/id3lib/include/id3/globals.h:542: warning: 'ID3_v1_genre_description' defined but not used1(22@47"'ID3_v1_genre_description' defined but not used336765865#0#102#0(6@39"Thirdparty/id3lib/include/id3/globals.h336765865#542#0#542#0#24"'*' defined but not used0(0#0#78"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm8614827712#1952"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-dkvvdezephuyepgezcvcgkecztck/books_Prefix.pch -c "/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Data Core/BToolFunctions.mm" -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BToolFunctions.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUIAnimationView.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765865.613616
e336765865.854266
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUIAnimationView.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m336765865#336765865#0(0"0(0#0#79"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m8616865760#1932"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIAnimationView.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUIAnimationView.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUIBookmarksViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765865.355659
e336765865.769044
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUIBookmarksViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m336765865#336765865#0(0"0(0#0#89"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m8609784928#1952"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/BUIBookmarksViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUIBookmarksViewController.o0#

CCompileC build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUICommentsSearchViewController.o /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336765867.113921
e336765867.469472
r1
xCompileC
xbuild/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUICommentsSearchViewController.o
x/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m336765867#336765867#0(0"0(0#0#101"/Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m8615407072#1969"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-generated-files.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-own-target-headers.hmap -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-all-target-headers.hmap -iquote /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/books-project-headers.hmap -F/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos -I/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -IThirdparty/id3lib/include -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources/armv6 -I/Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ru/rucC8cZjFnqxDw7ODzGxi++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/books_Prefix-hifibeasujnmggdypvceyybmbpkt/books_Prefix.pch -c /Users/umadhava/Documents/develop/SGG_v1.7/Classes/Interface/Search/BUICommentsSearchViewController.m -o /Users/umadhava/Documents/develop/SGG_v1.7/build/books.build/Release-iphoneos/books.build/Objects-normal/armv6/BUICommentsSearchViewController.o0#
